description,category
Miscellaneous expense: shoes,other
Hospital bill for checkup,medicine
Had lunch at Cafe Coffee Day,food
Ordered vegetables from Amazon,shopping
Paid water bill,bills
WiFi bill payment for Airtel,bills
General purchase: pizza,other
Picked up milk from local market,groceries
Had lunch at KFC,food
Shopping for pizza,shopping
Paid for petrol refill,travel
Bus ticket to airport,travel
Miscellaneous expense: t-shirt,other
Miscellaneous expense: biryani,other
Bought t-shirt for dinner,food
Picked up shoes from local market,groceries
Bought medicines from grocery store,groceries
Ordered t-shirt from Amazon,shopping
Ordered fruits from Cafe Coffee Day,food
Bus ticket to station,travel
Bought crocin from pharmacy,medicine
Netflix subscription renewal,entertainment
Ola cab from home to airport,travel
Purchased t-shirt from supermarket,groceries
Purchased milk from supermarket,groceries
Daily grocery shopping: shoes,groceries
Ordered milk from KFC,food
Bought pizza from Flipkart,shopping
Purchased medicine: cough syrup,medicine
Bought crocin from pharmacy,medicine
Visited medical store for paracetamol,medicine
General purchase: medicines,other
Miscellaneous expense: t-shirt,other
Paid for petrol refill,travel
Ola cab from home to station,travel
Netflix subscription renewal,entertainment
Bus ticket to college,travel
Paid for petrol refill,travel
Visited medical store for cough syrup,medicine
Paid for petrol refill,travel
Had lunch at McDonald's,food
Ola cab from home to airport,travel
Netflix subscription renewal,entertainment
Uber ride to airport,travel
Picked up bread from local market,groceries
Visited medical store for paracetamol,medicine
Bus ticket to college,travel
Had lunch at Cafe Coffee Day,food
General purchase: t-shirt,other
Spotify monthly plan,entertainment
Purchased shoes from supermarket,groceries
Ordered fruits from Amazon,shopping
Random expense for milk,other
Ola cab from home to college,travel
Daily grocery shopping: biryani,groceries
Concert ticket for Diljit Dosanjh,entertainment
Purchased medicine: dolo 650,medicine
Paid water bill,bills
Mobile recharge for Jio,bills
Shopping for vegetables,shopping
Had lunch at McDonald's,food
Purchased shoes from supermarket,groceries
Bus ticket to office,travel
Hospital bill for injury,medicine
Payment for cleaning,other
Ordered milk from Amazon,shopping
Bought milk from Flipkart,shopping
Paid electricity bill,bills
Picked up fruits from local market,groceries
Bought bread for dinner,food
Purchased milk from supermarket,groceries
Miscellaneous expense: shoes,other
Mobile recharge for BSNL,bills
Netflix subscription renewal,entertainment
Ordered medicines from Amazon,shopping
Purchased medicine: paracetamol,medicine
Bus ticket to station,travel
Mobile recharge for VI,bills
Spotify monthly plan,entertainment
Concert ticket for Arijit Singh,entertainment
Bought bread for dinner,food
Ola cab from home to airport,travel
Miscellaneous expense: milk,other
WiFi bill payment for Jio,bills
Daily grocery shopping: vegetables,groceries
Concert ticket for Arijit Singh,entertainment
Purchased medicine: paracetamol,medicine
Bought fruits from Flipkart,shopping
Paid electricity bill,bills
Bought bread for dinner,food
Movie ticket at INOX,entertainment
Bought vegetables from Flipkart,shopping
Netflix subscription renewal,entertainment
Ordered fruits from Amazon,shopping
Paid water bill,bills
Daily grocery shopping: pizza,groceries
Paid for petrol refill,travel
Bought vegetables from grocery store,groceries
Ordered bread from McDonald's,food
Paid electricity bill,bills
Purchased medicines from supermarket,groceries
Picked up t-shirt from local market,groceries
Uber ride to airport,travel
Movie ticket at INOX,entertainment
Ordered milk from Dominos,food
Paid electricity bill,bills
Concert ticket for Badshah,entertainment
Purchased medicines online,shopping
Movie ticket at Cinepolis,entertainment
Uber ride to airport,travel
Ordered bread from Amazon,shopping
Had lunch at Subway,food
Concert ticket for Badshah,entertainment
General purchase: t-shirt,other
Paid electricity bill,bills
General purchase: shoes,other
Purchased shoes from supermarket,groceries
Bus ticket to airport,travel
Bus ticket to station,travel
Bus ticket to mall,travel
Movie ticket at Cinepolis,entertainment
Picked up vegetables from local market,groceries
Miscellaneous expense: medicines,other
Paid electricity bill,bills
Concert ticket for Diljit Dosanjh,entertainment
Concert ticket for Arijit Singh,entertainment
Picked up medicines from local market,groceries
Ola cab from home to airport,travel
Movie ticket at Cinepolis,entertainment
Hospital bill for fever,medicine
WiFi bill payment for Airtel,bills
Payment for repair,other
General purchase: bread,other
Purchased t-shirt online,shopping
Movie ticket at Cinepolis,entertainment
Concert ticket for Badshah,entertainment
Bus ticket to office,travel
Ordered vegetables from Amazon,shopping
General purchase: vegetables,other
Picked up shoes from local market,groceries
Ordered medicines from Amazon,shopping
Bought bread from grocery store,groceries
Bought bread for dinner,food
Purchased medicine: dolo 650,medicine
General purchase: shoes,other
Ordered biryani from Amazon,shopping
Bus ticket to college,travel
Movie ticket at PVR,entertainment
Bus ticket to airport,travel
Bought medicines for dinner,food
Uber ride to airport,travel
Purchased fruits from supermarket,groceries
Ordered t-shirt from Amazon,shopping
Paid water bill,bills
Spotify monthly plan,entertainment
Ola cab from home to airport,travel
Bought milk from Flipkart,shopping
Ordered t-shirt from Subway,food
Hospital bill for checkup,medicine
Miscellaneous expense: vegetables,other
Ate pizza at KFC,food
Bus ticket to college,travel
Paid water bill,bills
Ordered vegetables from Cafe Coffee Day,food
Mobile recharge for BSNL,bills
Purchased medicine: cough syrup,medicine
Concert ticket for Badshah,entertainment
Uber ride to office,travel
Visited medical store for cough syrup,medicine
Ordered milk from Cafe Coffee Day,food
Shopping for vegetables,shopping
Paid electricity bill,bills
Concert ticket for Badshah,entertainment
General purchase: medicines,other
Ordered pizza from Amazon,shopping
Purchased fruits online,shopping
Visited medical store for crocin,medicine
Visited medical store for paracetamol,medicine
Payment for repair,other
Bought cough syrup from pharmacy,medicine
Random expense for fruits,other
Ordered medicines from Dominos,food
Netflix subscription renewal,entertainment
Bought biryani from grocery store,groceries
Daily grocery shopping: fruits,groceries
Payment for repair,other
Bought medicines from Flipkart,shopping
Picked up bread from local market,groceries
Picked up t-shirt from local market,groceries
Purchased shoes from supermarket,groceries
Movie ticket at Cinepolis,entertainment
Hospital bill for injury,medicine
Paid water bill,bills
Netflix subscription renewal,entertainment
Mobile recharge for Airtel,bills
Uber ride to office,travel
Paid electricity bill,bills
Had lunch at Subway,food
Ordered bread from Amazon,shopping
WiFi bill payment for BSNL,bills
Hospital bill for checkup,medicine
Movie ticket at Cinepolis,entertainment
Bought paracetamol from pharmacy,medicine
Uber ride to station,travel
Uber ride to college,travel
Ate medicines at KFC,food
Spotify monthly plan,entertainment
Miscellaneous expense: biryani,other
Spotify monthly plan,entertainment
Movie ticket at PVR,entertainment
Concert ticket for Diljit Dosanjh,entertainment
Visited medical store for cough syrup,medicine
Purchased pizza from supermarket,groceries
Paid water bill,bills
Ordered shoes from Amazon,shopping
Movie ticket at INOX,entertainment
Ate t-shirt at Subway,food
Uber ride to airport,travel
Bought pizza for dinner,food
Bought paracetamol from pharmacy,medicine
Shopping for vegetables,shopping
Bought fruits from grocery store,groceries
Bought bread for dinner,food
Shopping for pizza,shopping
Netflix subscription renewal,entertainment
Bought fruits from Flipkart,shopping
Bought fruits from Flipkart,shopping
Miscellaneous expense: fruits,other
Spotify monthly plan,entertainment
Concert ticket for Arijit Singh,entertainment
Bought dolo 650 from pharmacy,medicine
Spotify monthly plan,entertainment
Bought dolo 650 from pharmacy,medicine
Paid for petrol refill,travel
Bus ticket to college,travel
Bought fruits for dinner,food
Payment for repair,other
Miscellaneous expense: shoes,other
Paid water bill,bills
Payment for service,other
Paid water bill,bills
Paid electricity bill,bills
Spotify monthly plan,entertainment
Bought milk for dinner,food
Paid for petrol refill,travel
Uber ride to office,travel
Random expense for vegetables,other
Purchased medicine: cough syrup,medicine
Paid for petrol refill,travel
Ate shoes at Subway,food
Had lunch at Subway,food
Shopping for biryani,shopping
Uber ride to office,travel
General purchase: shoes,other
Purchased biryani online,shopping
Movie ticket at INOX,entertainment
Purchased bread from supermarket,groceries
Spotify monthly plan,entertainment
Ordered t-shirt from Amazon,shopping
Ate biryani at McDonald's,food
Bus ticket to airport,travel
Shopping for biryani,shopping
Bought fruits from Flipkart,shopping
Miscellaneous expense: bread,other
Miscellaneous expense: milk,other
Ordered pizza from Dominos,food
Paid water bill,bills
Paid for petrol refill,travel
Shopping for fruits,shopping
Purchased medicine: cough syrup,medicine
General purchase: fruits,other
Bus ticket to college,travel
Paid electricity bill,bills
Miscellaneous expense: vegetables,other
Spotify monthly plan,entertainment
Paid electricity bill,bills
Picked up biryani from local market,groceries
Bus ticket to airport,travel
Ordered bread from Amazon,shopping
Bought cough syrup from pharmacy,medicine
Had lunch at Cafe Coffee Day,food
Payment for repair,other
Paid for petrol refill,travel
Paid water bill,bills
Bought fruits from Flipkart,shopping
Paid electricity bill,bills
Uber ride to airport,travel
Payment for repair,other
Ola cab from home to airport,travel
Concert ticket for Diljit Dosanjh,entertainment
Mobile recharge for VI,bills
Visited medical store for crocin,medicine
Hospital bill for fever,medicine
Paid electricity bill,bills
Bus ticket to college,travel
Netflix subscription renewal,entertainment
Hospital bill for fever,medicine
Bought bread for dinner,food
Bought t-shirt for dinner,food
Purchased bread online,shopping
Paid water bill,bills
Mobile recharge for Airtel,bills
Netflix subscription renewal,entertainment
Purchased medicine: crocin,medicine
Bought fruits from Flipkart,shopping
Purchased biryani from supermarket,groceries
General purchase: milk,other
Daily grocery shopping: t-shirt,groceries
Paid water bill,bills
Mobile recharge for VI,bills
Purchased t-shirt from supermarket,groceries
Uber ride to office,travel
Miscellaneous expense: biryani,other
Bought crocin from pharmacy,medicine
Purchased medicine: dolo 650,medicine
Bus ticket to airport,travel
Hospital bill for injury,medicine
Spotify monthly plan,entertainment
Bought crocin from pharmacy,medicine
Random expense for biryani,other
Spotify monthly plan,entertainment
Payment for cleaning,other
Purchased medicine: paracetamol,medicine
Spotify monthly plan,entertainment
Paid water bill,bills
Movie ticket at Cinepolis,entertainment
WiFi bill payment for BSNL,bills
Had lunch at Subway,food
Bought pizza from grocery store,groceries
Paid electricity bill,bills
Payment for repair,other
Paid for petrol refill,travel
Bought biryani for dinner,food
Bus ticket to office,travel
Purchased medicine: paracetamol,medicine
Daily grocery shopping: biryani,groceries
Purchased vegetables from supermarket,groceries
Uber ride to station,travel
Spotify monthly plan,entertainment
Bought dolo 650 from pharmacy,medicine
Had lunch at KFC,food
Payment for service,other
Ola cab from home to mall,travel
Payment for cleaning,other
Bought milk for dinner,food
Daily grocery shopping: vegetables,groceries
Netflix subscription renewal,entertainment
Spotify monthly plan,entertainment
Picked up fruits from local market,groceries
Picked up t-shirt from local market,groceries
Bought shoes from grocery store,groceries
Hospital bill for checkup,medicine
Purchased medicines online,shopping
Hospital bill for injury,medicine
Paid for petrol refill,travel
Shopping for t-shirt,shopping
Purchased shoes from supermarket,groceries
WiFi bill payment for Jio,bills
Purchased t-shirt online,shopping
Ordered t-shirt from Dominos,food
Bought fruits from Flipkart,shopping
Paid for petrol refill,travel
Bought medicines from grocery store,groceries
Concert ticket for Diljit Dosanjh,entertainment
Ordered shoes from Amazon,shopping
Bus ticket to station,travel
Concert ticket for Arijit Singh,entertainment
Bus ticket to airport,travel
WiFi bill payment for VI,bills
Paid for petrol refill,travel
Visited medical store for crocin,medicine
Ola cab from home to office,travel
Visited medical store for dolo 650,medicine
Picked up bread from local market,groceries
Bought dolo 650 from pharmacy,medicine
WiFi bill payment for Airtel,bills
Bought fruits from grocery store,groceries
Had lunch at Cafe Coffee Day,food
Bought shoes from Flipkart,shopping
Spotify monthly plan,entertainment
Bought crocin from pharmacy,medicine
Purchased medicine: cough syrup,medicine
General purchase: milk,other
Paid water bill,bills
Bought biryani for dinner,food
Ordered shoes from KFC,food
Purchased shoes online,shopping
Concert ticket for Badshah,entertainment
Ate pizza at Cafe Coffee Day,food
Ola cab from home to office,travel
Picked up bread from local market,groceries
Paid water bill,bills
Ate biryani at McDonald's,food
Picked up biryani from local market,groceries
Concert ticket for Badshah,entertainment
Concert ticket for Diljit Dosanjh,entertainment
Bought crocin from pharmacy,medicine
Bought bread from grocery store,groceries
Purchased milk online,shopping
Bought biryani from Flipkart,shopping
Bought medicines for dinner,food
Had lunch at Cafe Coffee Day,food
WiFi bill payment for BSNL,bills
Hospital bill for fever,medicine
Paid for petrol refill,travel
Uber ride to airport,travel
Daily grocery shopping: pizza,groceries
Movie ticket at PVR,entertainment
Bus ticket to college,travel
Bought bread for dinner,food
General purchase: bread,other
Paid water bill,bills
Mobile recharge for BSNL,bills
Mobile recharge for VI,bills
Netflix subscription renewal,entertainment
Movie ticket at INOX,entertainment
Netflix subscription renewal,entertainment
Purchased t-shirt from supermarket,groceries
Bought t-shirt from grocery store,groceries
Uber ride to airport,travel
Bought dolo 650 from pharmacy,medicine
Miscellaneous expense: pizza,other
Paid for petrol refill,travel
Ordered vegetables from Amazon,shopping
Spotify monthly plan,entertainment
Mobile recharge for BSNL,bills
Netflix subscription renewal,entertainment
Bus ticket to airport,travel
WiFi bill payment for Airtel,bills
General purchase: t-shirt,other
Ola cab from home to mall,travel
Ola cab from home to office,travel
Paid water bill,bills
Picked up pizza from local market,groceries
Purchased t-shirt online,shopping
Miscellaneous expense: pizza,other
Random expense for shoes,other
WiFi bill payment for Airtel,bills
Paid water bill,bills
Daily grocery shopping: bread,groceries
Movie ticket at Cinepolis,entertainment
Purchased bread from supermarket,groceries
Bought shoes for dinner,food
Purchased medicine: paracetamol,medicine
Picked up bread from local market,groceries
Hospital bill for checkup,medicine
Daily grocery shopping: biryani,groceries
Purchased medicine: dolo 650,medicine
Uber ride to office,travel
Bought t-shirt for dinner,food
Bought dolo 650 from pharmacy,medicine
Bought biryani from Flipkart,shopping
Bus ticket to airport,travel
Concert ticket for Badshah,entertainment
Netflix subscription renewal,entertainment
Ordered pizza from Cafe Coffee Day,food
Purchased vegetables online,shopping
General purchase: vegetables,other
Spotify monthly plan,entertainment
Ola cab from home to airport,travel
Ordered bread from KFC,food
Uber ride to station,travel
Picked up vegetables from local market,groceries
Bought dolo 650 from pharmacy,medicine
Bought paracetamol from pharmacy,medicine
Purchased medicine: cough syrup,medicine
Ordered bread from KFC,food
Purchased pizza online,shopping
Paid water bill,bills
Miscellaneous expense: fruits,other
Payment for cleaning,other
Paid for petrol refill,travel
Random expense for t-shirt,other
Bought bread from Flipkart,shopping
General purchase: fruits,other
Ordered bread from Amazon,shopping
Paid water bill,bills
Had lunch at McDonald's,food
Purchased milk online,shopping
Bought pizza from grocery store,groceries
Had lunch at KFC,food
Hospital bill for checkup,medicine
Visited medical store for cough syrup,medicine
Netflix subscription renewal,entertainment
Purchased medicine: dolo 650,medicine
Purchased shoes from supermarket,groceries
Paid water bill,bills
Purchased medicine: cough syrup,medicine
Paid for petrol refill,travel
WiFi bill payment for Jio,bills
WiFi bill payment for VI,bills
Payment for repair,other
Bus ticket to office,travel
Purchased fruits from supermarket,groceries
General purchase: t-shirt,other
Paid electricity bill,bills
Shopping for medicines,shopping
Bought cough syrup from pharmacy,medicine
Random expense for biryani,other
Mobile recharge for Jio,bills
Payment for service,other
Purchased pizza from supermarket,groceries
Bought vegetables for dinner,food
Bought biryani for dinner,food
Had lunch at Subway,food
Bought shoes for dinner,food
Ate shoes at Cafe Coffee Day,food
Paid water bill,bills
Random expense for biryani,other
Movie ticket at Cinepolis,entertainment
Bus ticket to college,travel
WiFi bill payment for Jio,bills
Payment for repair,other
Purchased bread online,shopping
Bought vegetables for dinner,food
Ola cab from home to office,travel
Miscellaneous expense: bread,other
Had lunch at KFC,food
Ate medicines at McDonald's,food
Had lunch at McDonald's,food
Bought medicines from Flipkart,shopping
Concert ticket for Diljit Dosanjh,entertainment
Spotify monthly plan,entertainment
Ola cab from home to airport,travel
Paid for petrol refill,travel
Mobile recharge for Jio,bills
Payment for repair,other
Bus ticket to mall,travel
Paid electricity bill,bills
Hospital bill for injury,medicine
Paid electricity bill,bills
Ordered milk from Amazon,shopping
Miscellaneous expense: fruits,other
Paid electricity bill,bills
Bought paracetamol from pharmacy,medicine
Paid for petrol refill,travel
Purchased milk from supermarket,groceries
Bought bread from Flipkart,shopping
Mobile recharge for Airtel,bills
Bought cough syrup from pharmacy,medicine
Miscellaneous expense: t-shirt,other
Concert ticket for Diljit Dosanjh,entertainment
Hospital bill for fever,medicine
Picked up bread from local market,groceries
Mobile recharge for Airtel,bills
Paid water bill,bills
Bus ticket to station,travel
Ordered bread from Amazon,shopping
Purchased shoes from supermarket,groceries
Hospital bill for injury,medicine
Hospital bill for checkup,medicine
Bought medicines from grocery store,groceries
Visited medical store for paracetamol,medicine
Purchased medicine: dolo 650,medicine
Purchased medicine: paracetamol,medicine
Shopping for shoes,shopping
Bought paracetamol from pharmacy,medicine
Bought dolo 650 from pharmacy,medicine
Netflix subscription renewal,entertainment
Bought biryani from grocery store,groceries
Ate bread at Dominos,food
Bus ticket to office,travel
Ola cab from home to office,travel
Payment for cleaning,other
Mobile recharge for BSNL,bills
Netflix subscription renewal,entertainment
Ordered shoes from Amazon,shopping
Spotify monthly plan,entertainment
Mobile recharge for Airtel,bills
Purchased medicine: paracetamol,medicine
Purchased pizza online,shopping
Had lunch at KFC,food
Had lunch at Dominos,food
Netflix subscription renewal,entertainment
Ate biryani at Dominos,food
Visited medical store for crocin,medicine
Shopping for biryani,shopping
General purchase: milk,other
Miscellaneous expense: pizza,other
Picked up pizza from local market,groceries
WiFi bill payment for BSNL,bills
Ate fruits at Dominos,food
Concert ticket for Diljit Dosanjh,entertainment
Paid for petrol refill,travel
Bought shoes from grocery store,groceries
Picked up medicines from local market,groceries
Bought dolo 650 from pharmacy,medicine
Concert ticket for Arijit Singh,entertainment
Daily grocery shopping: vegetables,groceries
Mobile recharge for VI,bills
Visited medical store for crocin,medicine
Miscellaneous expense: milk,other
Ola cab from home to office,travel
Ordered pizza from Amazon,shopping
Movie ticket at PVR,entertainment
Bought bread for dinner,food
Ordered t-shirt from Amazon,shopping
Concert ticket for Arijit Singh,entertainment
Ordered milk from Amazon,shopping
Purchased medicine: paracetamol,medicine
Ola cab from home to college,travel
Miscellaneous expense: biryani,other
Ordered fruits from Amazon,shopping
WiFi bill payment for Jio,bills
Purchased shoes online,shopping
Paid for petrol refill,travel
Concert ticket for Badshah,entertainment
Picked up t-shirt from local market,groceries
WiFi bill payment for VI,bills
Ola cab from home to airport,travel
Daily grocery shopping: pizza,groceries
Paid electricity bill,bills
Daily grocery shopping: vegetables,groceries
Miscellaneous expense: t-shirt,other
Bought vegetables for dinner,food
Uber ride to station,travel
Netflix subscription renewal,entertainment
Bought biryani for dinner,food
Shopping for t-shirt,shopping
Mobile recharge for Jio,bills
Purchased biryani from supermarket,groceries
Picked up fruits from local market,groceries
Visited medical store for crocin,medicine
General purchase: fruits,other
Mobile recharge for VI,bills
Netflix subscription renewal,entertainment
Paid electricity bill,bills
Bought vegetables from grocery store,groceries
Purchased medicine: paracetamol,medicine
Bought crocin from pharmacy,medicine
WiFi bill payment for Airtel,bills
Mobile recharge for Airtel,bills
Ordered t-shirt from Amazon,shopping
Had lunch at Subway,food
WiFi bill payment for Airtel,bills
Bought fruits from grocery store,groceries
Picked up shoes from local market,groceries
Movie ticket at PVR,entertainment
Movie ticket at PVR,entertainment
Ola cab from home to mall,travel
Bus ticket to airport,travel
Movie ticket at Cinepolis,entertainment
Movie ticket at PVR,entertainment
Ordered fruits from Amazon,shopping
Random expense for bread,other
Ate t-shirt at Dominos,food
Paid water bill,bills
Picked up vegetables from local market,groceries
Payment for repair,other
Paid for petrol refill,travel
Movie ticket at PVR,entertainment
Paid for petrol refill,travel
Miscellaneous expense: vegetables,other
Shopping for pizza,shopping
Bus ticket to mall,travel
Concert ticket for Arijit Singh,entertainment
WiFi bill payment for Jio,bills
Bought crocin from pharmacy,medicine
Netflix subscription renewal,entertainment
Movie ticket at INOX,entertainment
Miscellaneous expense: milk,other
Ate bread at KFC,food
Bought shoes from grocery store,groceries
Payment for cleaning,other
Daily grocery shopping: vegetables,groceries
Visited medical store for paracetamol,medicine
Ordered vegetables from Amazon,shopping
Daily grocery shopping: medicines,groceries
Ordered medicines from Amazon,shopping
Paid water bill,bills
Netflix subscription renewal,entertainment
Netflix subscription renewal,entertainment
Paid electricity bill,bills
Bought t-shirt from Flipkart,shopping
Bought dolo 650 from pharmacy,medicine
Bus ticket to college,travel
Visited medical store for crocin,medicine
Ordered biryani from Amazon,shopping
WiFi bill payment for Jio,bills
Bought bread from Flipkart,shopping
Ate medicines at Dominos,food
Daily grocery shopping: biryani,groceries
Random expense for shoes,other
Spotify monthly plan,entertainment
WiFi bill payment for VI,bills
Bus ticket to airport,travel
Daily grocery shopping: shoes,groceries
Ordered bread from Cafe Coffee Day,food
Bought milk from grocery store,groceries
Purchased biryani from supermarket,groceries
Netflix subscription renewal,entertainment
Daily grocery shopping: t-shirt,groceries
Uber ride to station,travel
Ola cab from home to office,travel
Had lunch at Dominos,food
Paid water bill,bills
Bus ticket to college,travel
Random expense for medicines,other
Random expense for vegetables,other
Bought shoes from grocery store,groceries
Picked up pizza from local market,groceries
WiFi bill payment for Jio,bills
Random expense for medicines,other
Bought fruits from Flipkart,shopping
Ordered vegetables from Amazon,shopping
Ordered biryani from Cafe Coffee Day,food
General purchase: shoes,other
Payment for repair,other
Had lunch at Subway,food
Had lunch at McDonald's,food
Spotify monthly plan,entertainment
Mobile recharge for Airtel,bills
Purchased medicine: crocin,medicine
Bought vegetables for dinner,food
Bought biryani for dinner,food
Purchased medicine: paracetamol,medicine
Shopping for pizza,shopping
Ordered medicines from McDonald's,food
Paid water bill,bills
Mobile recharge for VI,bills
Bought biryani for dinner,food
Hospital bill for injury,medicine
Purchased medicines from supermarket,groceries
Spotify monthly plan,entertainment
Purchased pizza online,shopping
Miscellaneous expense: medicines,other
Payment for repair,other
Paid water bill,bills
Mobile recharge for Jio,bills
Payment for cleaning,other
Spotify monthly plan,entertainment
Visited medical store for dolo 650,medicine
Purchased medicines from supermarket,groceries
Bus ticket to mall,travel
Visited medical store for cough syrup,medicine
Mobile recharge for Airtel,bills
Purchased medicine: dolo 650,medicine
Picked up biryani from local market,groceries
Shopping for biryani,shopping
Ola cab from home to office,travel
Purchased fruits online,shopping
Shopping for t-shirt,shopping
Spotify monthly plan,entertainment
WiFi bill payment for Airtel,bills
Bought medicines for dinner,food
Daily grocery shopping: t-shirt,groceries
Ola cab from home to mall,travel
WiFi bill payment for Airtel,bills
Daily grocery shopping: bread,groceries
Ordered milk from Amazon,shopping
Paid electricity bill,bills
Hospital bill for fever,medicine
Mobile recharge for Jio,bills
Paid electricity bill,bills
Miscellaneous expense: milk,other
Bought medicines from grocery store,groceries
Had lunch at KFC,food
Payment for cleaning,other
General purchase: fruits,other
Purchased medicine: crocin,medicine
Ordered medicines from Amazon,shopping
Netflix subscription renewal,entertainment
General purchase: medicines,other
Concert ticket for Diljit Dosanjh,entertainment
Picked up bread from local market,groceries
Paid for petrol refill,travel
Visited medical store for cough syrup,medicine
Payment for cleaning,other
Bus ticket to college,travel
Purchased bread from supermarket,groceries
Visited medical store for cough syrup,medicine
Had lunch at McDonald's,food
Daily grocery shopping: vegetables,groceries
Daily grocery shopping: t-shirt,groceries
Visited medical store for crocin,medicine
Concert ticket for Arijit Singh,entertainment
Random expense for shoes,other
Bought medicines from Flipkart,shopping
Ordered milk from Subway,food
Daily grocery shopping: vegetables,groceries
WiFi bill payment for Jio,bills
Paid for petrol refill,travel
Purchased medicine: paracetamol,medicine
Paid electricity bill,bills
Concert ticket for Badshah,entertainment
Purchased medicine: dolo 650,medicine
Ola cab from home to office,travel
Ordered vegetables from Amazon,shopping
Hospital bill for checkup,medicine
Movie ticket at PVR,entertainment
Ate t-shirt at Subway,food
Hospital bill for checkup,medicine
Shopping for bread,shopping
Movie ticket at PVR,entertainment
Random expense for biryani,other
Bought pizza from grocery store,groceries
Bought t-shirt from Flipkart,shopping
Daily grocery shopping: vegetables,groceries
Bought fruits from grocery store,groceries
Payment for service,other
Mobile recharge for Airtel,bills
Paid water bill,bills
Ordered bread from Amazon,shopping
Bought milk from Flipkart,shopping
Concert ticket for Diljit Dosanjh,entertainment
Bought crocin from pharmacy,medicine
Visited medical store for dolo 650,medicine
Had lunch at Cafe Coffee Day,food
Spotify monthly plan,entertainment
Ordered t-shirt from Amazon,shopping
Uber ride to station,travel
Bought cough syrup from pharmacy,medicine
Netflix subscription renewal,entertainment
Ordered milk from McDonald's,food
Purchased fruits online,shopping
Ola cab from home to airport,travel
Ate bread at Cafe Coffee Day,food
WiFi bill payment for Jio,bills
Picked up pizza from local market,groceries
Ola cab from home to office,travel
Bought t-shirt from Flipkart,shopping
Movie ticket at PVR,entertainment
Bought vegetables from grocery store,groceries
Ordered fruits from Cafe Coffee Day,food
Picked up biryani from local market,groceries
Visited medical store for cough syrup,medicine
Uber ride to mall,travel
Bus ticket to mall,travel
Ordered milk from Amazon,shopping
Paid water bill,bills
Mobile recharge for BSNL,bills
Hospital bill for injury,medicine
Netflix subscription renewal,entertainment
Bus ticket to college,travel
Daily grocery shopping: shoes,groceries
Daily grocery shopping: fruits,groceries
Purchased pizza online,shopping
Purchased t-shirt from supermarket,groceries
Purchased fruits online,shopping
Paid for petrol refill,travel
Paid water bill,bills
Purchased t-shirt online,shopping
Purchased medicine: crocin,medicine
Paid electricity bill,bills
Hospital bill for injury,medicine
Bought crocin from pharmacy,medicine
General purchase: milk,other
Shopping for pizza,shopping
Spotify monthly plan,entertainment
Purchased bread online,shopping
WiFi bill payment for Airtel,bills
Mobile recharge for BSNL,bills
Mobile recharge for Airtel,bills
Hospital bill for injury,medicine
Purchased fruits online,shopping
Daily grocery shopping: t-shirt,groceries
Bus ticket to airport,travel
Ordered t-shirt from Cafe Coffee Day,food
Picked up bread from local market,groceries
General purchase: biryani,other
Visited medical store for paracetamol,medicine
Purchased t-shirt online,shopping
Ate pizza at Dominos,food
Mobile recharge for Airtel,bills
Purchased medicine: paracetamol,medicine
Spotify monthly plan,entertainment
Bought cough syrup from pharmacy,medicine
Uber ride to airport,travel
Daily grocery shopping: biryani,groceries
Netflix subscription renewal,entertainment
Mobile recharge for VI,bills
Spotify monthly plan,entertainment
General purchase: shoes,other
Miscellaneous expense: medicines,other
Mobile recharge for VI,bills
Picked up medicines from local market,groceries
Ordered shoes from Amazon,shopping
Purchased fruits from supermarket,groceries
Movie ticket at PVR,entertainment
Random expense for shoes,other
Purchased shoes from supermarket,groceries
Bought cough syrup from pharmacy,medicine
Uber ride to mall,travel
WiFi bill payment for VI,bills
Ordered fruits from Subway,food
Concert ticket for Arijit Singh,entertainment
Ordered medicines from Subway,food
Shopping for bread,shopping
Paid electricity bill,bills
Bought dolo 650 from pharmacy,medicine
Had lunch at McDonald's,food
Bought pizza for dinner,food
Ola cab from home to airport,travel
Had lunch at KFC,food
Paid for petrol refill,travel
WiFi bill payment for VI,bills
Visited medical store for crocin,medicine
Concert ticket for Diljit Dosanjh,entertainment
Bought vegetables from grocery store,groceries
Bus ticket to office,travel
Purchased bread from supermarket,groceries
Bus ticket to office,travel
Paid water bill,bills
Uber ride to station,travel
Hospital bill for checkup,medicine
Purchased medicines from supermarket,groceries
Miscellaneous expense: medicines,other
Ordered fruits from KFC,food
Spotify monthly plan,entertainment
Hospital bill for fever,medicine
Picked up vegetables from local market,groceries
Bought medicines for dinner,food
Purchased medicine: cough syrup,medicine
Visited medical store for cough syrup,medicine
Purchased medicines online,shopping
Visited medical store for cough syrup,medicine
Random expense for fruits,other
Bought biryani from Flipkart,shopping
Payment for repair,other
Picked up milk from local market,groceries
Bought biryani from grocery store,groceries
Uber ride to station,travel
Paid water bill,bills
Movie ticket at Cinepolis,entertainment
Purchased medicines from supermarket,groceries
Movie ticket at Cinepolis,entertainment
Paid water bill,bills
Bought t-shirt from Flipkart,shopping
Purchased milk online,shopping
Paid electricity bill,bills
Purchased medicine: crocin,medicine
WiFi bill payment for BSNL,bills
Ola cab from home to college,travel
Ordered medicines from Cafe Coffee Day,food
Ate medicines at McDonald's,food
Purchased milk online,shopping
Purchased medicine: crocin,medicine
Paid electricity bill,bills
