description,master_category,subcategory
Purchased online course,Education,Courses
rice snacks liye,Food & Dining,Snacks
Subscription for online tool,Education,Online Tools
Purchased online course,Education,Courses
Got lab tests done,Health & Medicine,Lab Tests
Bought shoes,Shopping,Footwear
Bought medicine: crocin,Health & Medicine,Pharmacy
Home repair expense,Repairs & Maintenance,Home Repair
Spa session done,Personal Care,Spa
Paid school fees,Kids / Family,School Fees
Business trip to airport,Travel,Business Trip
Purchased online course,Education,Courses
DMart se pasta liya,Groceries,Vegetables
Bought kitchen items,Home Expenses,Kitchen Items
Miscellaneous expense,Miscellaneous / Other,Other
Auto ride to home,Transport,Auto
Attended event at mall,Entertainment,Events
Train ticket booked to station,Transport,Train
Watched movie at Cinepolis,Entertainment,Movies
Purchased electronics,Shopping,Electronics
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Spa session done,Personal Care,Spa
Bought kitchen items,Home Expenses,Kitchen Items
Crypto investment,Investments,Crypto
Diesel refill,Fuel,Diesel
Diesel refill,Fuel,Diesel
Invested in MF,Investments,Mutual Funds
Vehicle insurance paid,Insurance,Vehicle Insurance
CNG bharwaya,Fuel,CNG
Health insurance premium,Insurance,Health Insurance
Late fee applied,Fees / Charges,Late Payment Fee
Bought baby products,Kids / Family,Baby Products
Ordered biryani from Amazon,Shopping,Online Shopping
Life insurance renewal,Insurance,Life Insurance
Purchased online course,Education,Courses
Miscellaneous expense,Miscellaneous / Other,Other
Team outing cost,Business / Work Expenses,Team Events
Deposited in RD account,Investments,FD/RD
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Bank charge deducted,Fees / Charges,Bank Fees
Bought kitchen items,Home Expenses,Kitchen Items
Netflix subscription renewal,Subscriptions / Memberships,OTT
Purchased electronics,Shopping,Electronics
Donation made,Gifts & Donations,Charity
Concert ticket for Badshah,Entertainment,Concerts
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Team outing cost,Business / Work Expenses,Team Events
Home repair expense,Repairs & Maintenance,Home Repair
Income tax payment,Taxes,Income Tax
Bought beauty products,Shopping,Beauty Products
Bought grooming products,Personal Care,Grooming
Bought grooming products,Personal Care,Grooming
Salon visit,Personal Care,Salon
Pani ka bill bhara,Bills & Utilities,Water Bill
Purchased online course,Education,Courses
Miscellaneous expense,Miscellaneous / Other,Other
Stayed at hotel in airport,Travel,Hotel Stay
Bought sports equipment,Fitness & Sports,Sports Equipment
Holiday package for mall,Travel,Tour Packages
Bought gift items,Gifts & Donations,Gifting Items
Home repair expense,Repairs & Maintenance,Home Repair
Donation made,Gifts & Donations,Charity
Kirana store se pasta liya,Groceries,Kirana Store
Paid hospital bill,Health & Medicine,Hospital
Stayed at hotel in station,Travel,Hotel Stay
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Bought gaming item,Entertainment,Gaming
Income tax payment,Taxes,Income Tax
Bought baby products,Kids / Family,Baby Products
Aaj KFC me burger khaya,Food & Dining,Restaurants
Team outing cost,Business / Work Expenses,Team Events
Invested in MF,Investments,Mutual Funds
Monthly rent paid,Home Expenses,Rent
Mobile recharge for Jio,Bills & Utilities,Mobile Recharge
Purchased online course,Education,Courses
Car servicing cost,Repairs & Maintenance,Car Servicing
Donation made,Gifts & Donations,Charity
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Bought milk from sabzi mandi,Groceries,Vegetables
DMart se fries liya,Groceries,Vegetables
Dairy products liye,Groceries,Milk & Dairy
Gym subscription renewed,Fitness & Sports,Gym Subscription
Home repair expense,Repairs & Maintenance,Home Repair
Pani ka bill bhara,Bills & Utilities,Water Bill
Spa session done,Personal Care,Spa
Health insurance premium,Insurance,Health Insurance
Flight ticket to station,Travel,Flights
Bought books,Education,Books
Bank charge deducted,Fees / Charges,Bank Fees
Booked tour package to station,Travel,Tour Packages
Taxi fare to station,Transport,Taxi
Watched movie at INOX,Entertainment,Movies
Bought baby products,Kids / Family,Baby Products
Miscellaneous expense,Miscellaneous / Other,Other
Business meeting expense,Business / Work Expenses,Business Meetings
Joined yoga classes,Fitness & Sports,Yoga Classes
Crypto investment,Investments,Crypto
Gym subscription renewed,Fitness & Sports,Gym Subscription
Meetha liya: vegetables,Food & Dining,Dessert
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Watched movie at INOX,Entertainment,Movies
Paid school fees,Kids / Family,School Fees
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Uber liya airport jane ke liye,Transport,Uber
Donation made,Gifts & Donations,Charity
Late fee applied,Fees / Charges,Late Payment Fee
Miscellaneous expense,Miscellaneous / Other,Other
Bought baby products,Kids / Family,Baby Products
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought kitchen items,Home Expenses,Kitchen Items
Spa session done,Personal Care,Spa
Gym subscription renewed,Fitness & Sports,Gym Subscription
GST paid,Taxes,GST Payment
Bank charge deducted,Fees / Charges,Bank Fees
milk fruit kharida,Groceries,Fruits
Bought shoes,Shopping,Footwear
Life insurance renewal,Insurance,Life Insurance
Salon visit,Personal Care,Salon
Vet visit payment,Pet Care,Vet Visits
Invested in MF,Investments,Mutual Funds
Office trip to office,Travel,Business Trip
Paid school fees,Kids / Family,School Fees
Paid health insurance,Health & Medicine,Medical Insurance
Bought kitchen items,Home Expenses,Kitchen Items
Bought clothes online,Shopping,Clothing
Ola se office gaya,Transport,Ola
Miscellaneous expense,Miscellaneous / Other,Other
Purchased electronics,Shopping,Electronics
Bought baby products,Kids / Family,Baby Products
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Gym subscription renewed,Fitness & Sports,Gym Subscription
Bought gift items,Gifts & Donations,Gifting Items
Purchased electronics,Shopping,Electronics
Bought beauty products,Shopping,Beauty Products
Jio ka recharge kiya,Bills & Utilities,Mobile Recharge
Business meeting expense,Business / Work Expenses,Business Meetings
Auto ride to mall,Transport,Auto
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bought shoes,Shopping,Footwear
Kirana store se vegetables liya,Groceries,Kirana Store
Bought snacks: fries,Food & Dining,Snacks
Bank charge deducted,Fees / Charges,Bank Fees
Petrol bharwaya,Fuel,Petrol
WiFi recharge,Bills & Utilities,Broadband/WiFi
DTH recharge done,Bills & Utilities,DTH/TV
Petrol bharwaya,Fuel,Petrol
Purchased electronics,Shopping,Electronics
Miscellaneous expense,Miscellaneous / Other,Other
Spa session done,Personal Care,Spa
Joined yoga classes,Fitness & Sports,Yoga Classes
Got lab tests done,Health & Medicine,Lab Tests
Doctor consultation fee,Health & Medicine,Doctor Visit
Purchased online course,Education,Courses
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
GST paid,Taxes,GST Payment
Dairy products liye,Groceries,Milk & Dairy
Bank charge deducted,Fees / Charges,Bank Fees
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Late fee applied,Fees / Charges,Late Payment Fee
Bought grooming products,Personal Care,Grooming
Petrol refill,Fuel,Petrol
Bought baby products,Kids / Family,Baby Products
Donation made,Gifts & Donations,Charity
Bought grooming products,Personal Care,Grooming
Miscellaneous expense,Miscellaneous / Other,Other
Concert ticket for Badshah,Entertainment,Concerts
EV charging session,Fuel,EV Charging
Bought stocks,Investments,Stocks
Ola ride to station,Transport,Ola
GST paid,Taxes,GST Payment
Bought gift items,Gifts & Donations,Gifting Items
Bought clothes online,Shopping,Clothing
Kirana store se coffee liya,Groceries,Kirana Store
Bought fast food: vegetables,Food & Dining,Fast Food
Petrol refill,Fuel,Petrol
Paid postpaid bill for VI,Bills & Utilities,Postpaid
Doctor consultation fee,Health & Medicine,Doctor Visit
Bought gift items,Gifts & Donations,Gifting Items
Spa session done,Personal Care,Spa
Bought pet accessories,Pet Care,Accessories
Subscription for online tool,Education,Online Tools
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Bank charge deducted,Fees / Charges,Bank Fees
Purchased electronics,Shopping,Electronics
Paid school fees,Kids / Family,School Fees
Paid school fees,Kids / Family,School Fees
Bought snacks: milk,Food & Dining,Snacks
CNG bharwaya,Fuel,CNG
Car servicing cost,Repairs & Maintenance,Car Servicing
GST paid,Taxes,GST Payment
Booked tour package to mall,Travel,Tour Packages
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Subscription for online tool,Education,Online Tools
Late fee applied,Fees / Charges,Late Payment Fee
GST paid,Taxes,GST Payment
Vet visit payment,Pet Care,Vet Visits
Income tax payment,Taxes,Income Tax
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Subscription for online tool,Education,Online Tools
Attended event at home,Entertainment,Events
Ordered biryani via dine-in,Food & Dining,Restaurants
Bought milk and dairy products,Groceries,Milk & Dairy
Spa session done,Personal Care,Spa
Business trip to office,Travel,Business Trip
Invested in MF,Investments,Mutual Funds
Business meeting expense,Business / Work Expenses,Business Meetings
Doctor consultation fee,Health & Medicine,Doctor Visit
Booked flight to airport,Travel,Flights
Zomato order placed for pasta,Food & Dining,Zomato
Vet visit payment,Pet Care,Vet Visits
Bank charge deducted,Fees / Charges,Bank Fees
Hotel booking in office,Travel,Hotel Stay
Bought milk and dairy products,Groceries,Milk & Dairy
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Salon visit,Personal Care,Salon
Office trip to airport,Travel,Business Trip
GST paid,Taxes,GST Payment
Life insurance renewal,Insurance,Life Insurance
Airtel ka recharge kiya,Bills & Utilities,Mobile Recharge
EV charging session,Fuel,EV Charging
Stayed at hotel in mall,Travel,Hotel Stay
Bought pet accessories,Pet Care,Accessories
Swiggy order: eggs,Food & Dining,Swiggy
Client lunch meeting,Business / Work Expenses,Client Lunch
Bought grooming products,Personal Care,Grooming
Deposited in RD account,Investments,FD/RD
Joined yoga classes,Fitness & Sports,Yoga Classes
rice fruit kharida,Groceries,Fruits
WiFi recharge,Bills & Utilities,Broadband/WiFi
Bought pet food,Pet Care,Pet Food
Bought baby products,Kids / Family,Baby Products
Bought pet food,Pet Care,Pet Food
Bought kitchen items,Home Expenses,Kitchen Items
Ola se station gaya,Transport,Ola
Attended event at home,Entertainment,Events
Bought pet food,Pet Care,Pet Food
Bought stocks,Investments,Stocks
Hotstar membership renewed,Entertainment,OTT
Team outing cost,Business / Work Expenses,Team Events
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Client lunch meeting,Business / Work Expenses,Client Lunch
Late fee applied,Fees / Charges,Late Payment Fee
Quick meal: burger from Starbucks,Food & Dining,Fast Food
Ordered pasta via dine-in,Food & Dining,Restaurants
Vet visit payment,Pet Care,Vet Visits
Auto ride to airport,Transport,Auto
Booked tour package to office,Travel,Tour Packages
Taxi fare to mall,Transport,Taxi
Bought sports equipment,Fitness & Sports,Sports Equipment
Client lunch meeting,Business / Work Expenses,Client Lunch
Flight ticket to station,Travel,Flights
Bought kitchen items,Home Expenses,Kitchen Items
Bought clothes online,Shopping,Clothing
Ordered coffee from Amazon,Shopping,Online Shopping
Life insurance renewal,Insurance,Life Insurance
Got lab tests done,Health & Medicine,Lab Tests
Miscellaneous expense,Miscellaneous / Other,Other
Bought pet accessories,Pet Care,Accessories
Bought baby products,Kids / Family,Baby Products
Diesel refill,Fuel,Diesel
Vet visit payment,Pet Care,Vet Visits
Crypto investment,Investments,Crypto
Bought milk and dairy products,Groceries,Milk & Dairy
Metro ride to airport,Transport,Metro
Bought baby products,Kids / Family,Baby Products
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Paid health insurance,Health & Medicine,Medical Insurance
Stayed at hotel in station,Travel,Hotel Stay
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Ordered pizza from Amazon,Shopping,Online Shopping
Salon visit,Personal Care,Salon
Gym subscription renewed,Fitness & Sports,Gym Subscription
Watched movie at Cinepolis,Entertainment,Movies
Stayed at hotel in office,Travel,Hotel Stay
Monthly rent paid,Home Expenses,Rent
Bought books,Education,Books
Home repair expense,Repairs & Maintenance,Home Repair
rice fruit kharida,Groceries,Fruits
Income tax payment,Taxes,Income Tax
Team outing cost,Business / Work Expenses,Team Events
Bank charge deducted,Fees / Charges,Bank Fees
Bijli ka bill bhara,Bills & Utilities,Electricity
Bought baby products,Kids / Family,Baby Products
Purchased electronics,Shopping,Electronics
Watched movie at INOX,Entertainment,Movies
Ola ride to office,Transport,Ola
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Spotify subscription renewal,Subscriptions / Memberships,Music
Stayed at hotel in home,Travel,Hotel Stay
Subscription for online tool,Education,Online Tools
Paid school fees,Kids / Family,School Fees
Paid coaching fees,Education,Coaching
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Joined yoga classes,Fitness & Sports,Yoga Classes
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Diesel refill,Fuel,Diesel
Donation made,Gifts & Donations,Charity
Spa session done,Personal Care,Spa
Got lab tests done,Health & Medicine,Lab Tests
GST paid,Taxes,GST Payment
Bought grooming products,Personal Care,Grooming
Life insurance renewal,Insurance,Life Insurance
Hotel booking in station,Travel,Hotel Stay
Vehicle insurance paid,Insurance,Vehicle Insurance
Donation made,Gifts & Donations,Charity
Miscellaneous expense,Miscellaneous / Other,Other
Client lunch meeting,Business / Work Expenses,Client Lunch
Vehicle insurance paid,Insurance,Vehicle Insurance
Auto ride to mall,Transport,Auto
Paid coaching fees,Education,Coaching
Bought gift items,Gifts & Donations,Gifting Items
Bought medicine: paracetamol,Health & Medicine,Pharmacy
Bought kitchen items,Home Expenses,Kitchen Items
Business meeting expense,Business / Work Expenses,Business Meetings
GST paid,Taxes,GST Payment
Purchased online course,Education,Courses
Metro ride to office,Transport,Metro
Paid health insurance,Health & Medicine,Medical Insurance
DMart se bread liya,Groceries,Vegetables
Paid hospital bill,Health & Medicine,Hospital
Bought sports equipment,Fitness & Sports,Sports Equipment
Late fee applied,Fees / Charges,Late Payment Fee
Joined yoga classes,Fitness & Sports,Yoga Classes
Taxi fare to office,Transport,Taxi
Bank charge deducted,Fees / Charges,Bank Fees
DTH recharge done,Bills & Utilities,DTH/TV
Home repair expense,Repairs & Maintenance,Home Repair
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Income tax payment,Taxes,Income Tax
Vet visit payment,Pet Care,Vet Visits
Bank charge deducted,Fees / Charges,Bank Fees
Supermarket shopping: rice,Groceries,Supermarket
VI ka recharge kiya,Bills & Utilities,Mobile Recharge
Bought gift items,Gifts & Donations,Gifting Items
Late fee applied,Fees / Charges,Late Payment Fee
Diesel refill,Fuel,Diesel
Health insurance premium,Insurance,Health Insurance
Donation made,Gifts & Donations,Charity
Vet visit payment,Pet Care,Vet Visits
Purchased online course,Education,Courses
Booked flight to airport,Travel,Flights
Uber liya home jane ke liye,Transport,Uber
Bijli ka bill bhara,Bills & Utilities,Electricity
Attended event at station,Entertainment,Events
Client lunch meeting,Business / Work Expenses,Client Lunch
Hotstar membership renewed,Entertainment,OTT
Bought gift items,Gifts & Donations,Gifting Items
Car servicing cost,Repairs & Maintenance,Car Servicing
Doctor consultation fee,Health & Medicine,Doctor Visit
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought kitchen items,Home Expenses,Kitchen Items
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Vehicle insurance paid,Insurance,Vehicle Insurance
Diesel refill,Fuel,Diesel
Gym subscription renewed,Fitness & Sports,Gym Subscription
Bought kitchen items,Home Expenses,Kitchen Items
Health insurance premium,Insurance,Health Insurance
Business meeting expense,Business / Work Expenses,Business Meetings
Late fee applied,Fees / Charges,Late Payment Fee
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Miscellaneous expense,Miscellaneous / Other,Other
GST paid,Taxes,GST Payment
Hotstar membership renewed,Entertainment,OTT
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Purchased fresh bread,Groceries,Fruits
Train ticket booked to station,Transport,Train
Bought beauty products,Shopping,Beauty Products
Ola ride to airport,Transport,Ola
Donation made,Gifts & Donations,Charity
Miscellaneous expense,Miscellaneous / Other,Other
Salon visit,Personal Care,Salon
Got lab tests done,Health & Medicine,Lab Tests
Monthly rent paid,Home Expenses,Rent
Vehicle insurance paid,Insurance,Vehicle Insurance
Purchased online course,Education,Courses
Client lunch meeting,Business / Work Expenses,Client Lunch
WiFi recharge,Bills & Utilities,Broadband/WiFi
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Gym subscription renewed,Fitness & Sports,Gym Subscription
Kirana store se fries liya,Groceries,Kirana Store
Ordered rice from Amazon,Shopping,Online Shopping
Got lab tests done,Health & Medicine,Lab Tests
Bought grooming products,Personal Care,Grooming
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bought clothes online,Shopping,Clothing
Monthly rent paid,Home Expenses,Rent
Holiday package for home,Travel,Tour Packages
Paid coaching fees,Education,Coaching
DMart se bread liya,Groceries,Vegetables
Bought clothes online,Shopping,Clothing
Income tax payment,Taxes,Income Tax
Mobile recharge for BSNL,Bills & Utilities,Mobile Recharge
Bought baby products,Kids / Family,Baby Products
Travel expense for work to mall,Business / Work Expenses,Travel for Work
Paid school fees,Kids / Family,School Fees
Miscellaneous expense,Miscellaneous / Other,Other
Apple Music payment,Subscriptions / Memberships,Apple Music
Doctor consultation fee,Health & Medicine,Doctor Visit
Ordered vegetables from Amazon,Shopping,Online Shopping
Bank charge deducted,Fees / Charges,Bank Fees
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Salon visit,Personal Care,Salon
Business meeting expense,Business / Work Expenses,Business Meetings
GST paid,Taxes,GST Payment
Daily kirana: fries,Groceries,Kirana Store
BigBazaar se burger liya,Groceries,Supermarket
Bought grooming products,Personal Care,Grooming
Paid coaching fees,Education,Coaching
Ola ride to airport,Transport,Ola
Spotify subscription renewal,Subscriptions / Memberships,Music
Bought beauty products,Shopping,Beauty Products
Bought pet food,Pet Care,Pet Food
Gym subscription renewed,Fitness & Sports,Gym Subscription
Donation made,Gifts & Donations,Charity
Aaj KFC me rice khaya,Food & Dining,Restaurants
Pani ka bill bhara,Bills & Utilities,Water Bill
Purchased online course,Education,Courses
Vet visit payment,Pet Care,Vet Visits
Joined yoga classes,Fitness & Sports,Yoga Classes
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Paid hospital bill,Health & Medicine,Hospital
EV charging session,Fuel,EV Charging
Business trip to mall,Travel,Business Trip
Aaj Dominos me pizza khaya,Food & Dining,Restaurants
Auto ride to office,Transport,Auto
Diesel refill,Fuel,Diesel
Pani ka bill bhara,Bills & Utilities,Water Bill
Bought clothes online,Shopping,Clothing
Bijli ka bill bhara,Bills & Utilities,Electricity
Paid coaching fees,Education,Coaching
Salon visit,Personal Care,Salon
Bought books,Education,Books
Office trip to home,Travel,Business Trip
Miscellaneous expense,Miscellaneous / Other,Other
Subscription for online tool,Education,Online Tools
Auto ride to station,Transport,Auto
Miscellaneous expense,Miscellaneous / Other,Other
Health insurance premium,Insurance,Health Insurance
Attended event at home,Entertainment,Events
Apple Music payment,Subscriptions / Memberships,Apple Music
Car servicing cost,Repairs & Maintenance,Car Servicing
Home repair expense,Repairs & Maintenance,Home Repair
Paid health insurance,Health & Medicine,Medical Insurance
Life insurance renewal,Insurance,Life Insurance
Paid school fees,Kids / Family,School Fees
GST paid,Taxes,GST Payment
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Paid school fees,Kids / Family,School Fees
Vet visit payment,Pet Care,Vet Visits
Vet visit payment,Pet Care,Vet Visits
Bank charge deducted,Fees / Charges,Bank Fees
Flight ticket to mall,Travel,Flights
Bought books,Education,Books
Got lab tests done,Health & Medicine,Lab Tests
Pani ka bill bhara,Bills & Utilities,Water Bill
Daily kirana: fruits,Groceries,Kirana Store
Vet visit payment,Pet Care,Vet Visits
Auto ride to office,Transport,Auto
Hotel booking in station,Travel,Hotel Stay
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Salon visit,Personal Care,Salon
Client lunch meeting,Business / Work Expenses,Client Lunch
Late fee applied,Fees / Charges,Late Payment Fee
Paid school fees,Kids / Family,School Fees
Apple Music payment,Subscriptions / Memberships,Apple Music
EV charging session,Fuel,EV Charging
Petrol refill,Fuel,Petrol
Bought books,Education,Books
Bought gaming item,Entertainment,Gaming
Business meeting expense,Business / Work Expenses,Business Meetings
Pani ka bill bhara,Bills & Utilities,Water Bill
Bought baby products,Kids / Family,Baby Products
Life insurance renewal,Insurance,Life Insurance
Health insurance premium,Insurance,Health Insurance
fries fruit kharida,Groceries,Fruits
Purchased fresh pasta,Groceries,Fruits
Taxi fare to station,Transport,Taxi
Late fee applied,Fees / Charges,Late Payment Fee
Doctor consultation fee,Health & Medicine,Doctor Visit
Crypto investment,Investments,Crypto
Life insurance renewal,Insurance,Life Insurance
Purchased fresh pizza,Groceries,Fruits
Holiday package for home,Travel,Tour Packages
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bought stocks,Investments,Stocks
Paid health insurance,Health & Medicine,Medical Insurance
Bought gaming item,Entertainment,Gaming
Salon visit,Personal Care,Salon
Bank charge deducted,Fees / Charges,Bank Fees
Petrol refill,Fuel,Petrol
Joined yoga classes,Fitness & Sports,Yoga Classes
Paid school fees,Kids / Family,School Fees
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bought gaming item,Entertainment,Gaming
Vet visit payment,Pet Care,Vet Visits
Bank charge deducted,Fees / Charges,Bank Fees
Diesel refill,Fuel,Diesel
Attended event at office,Entertainment,Events
Health insurance premium,Insurance,Health Insurance
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Holiday package for home,Travel,Tour Packages
Purchased electronics,Shopping,Electronics
Vet visit payment,Pet Care,Vet Visits
Dessert treat: biryani,Food & Dining,Dessert
Late fee applied,Fees / Charges,Late Payment Fee
Salon visit,Personal Care,Salon
Invested in MF,Investments,Mutual Funds
Flight ticket to home,Travel,Flights
Miscellaneous expense,Miscellaneous / Other,Other
Vehicle insurance paid,Insurance,Vehicle Insurance
Purchased fresh coffee,Groceries,Fruits
Paid school fees,Kids / Family,School Fees
Kirana store se milk liya,Groceries,Kirana Store
Bought pet food,Pet Care,Pet Food
Paid hospital bill,Health & Medicine,Hospital
Stayed at hotel in station,Travel,Hotel Stay
Paid school fees,Kids / Family,School Fees
Concert ticket for Arijit Singh,Entertainment,Concerts
Bought stocks,Investments,Stocks
Attended event at mall,Entertainment,Events
CNG bharwaya,Fuel,CNG
fries fruit kharida,Groceries,Fruits
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Metro ride to office,Transport,Metro
Taxi fare to airport,Transport,Taxi
Miscellaneous expense,Miscellaneous / Other,Other
Purchased online course,Education,Courses
Hotel booking in mall,Travel,Hotel Stay
Paid school fees,Kids / Family,School Fees
Business meeting expense,Business / Work Expenses,Business Meetings
Watched movie at INOX,Entertainment,Movies
Monthly rent paid,Home Expenses,Rent
Miscellaneous expense,Miscellaneous / Other,Other
Donation made,Gifts & Donations,Charity
Income tax payment,Taxes,Income Tax
Spotify subscription renewal,Subscriptions / Memberships,Music
coffee Swiggy se mangwaya,Food & Dining,Swiggy
Bought clothes online,Shopping,Clothing
Bought grooming products,Personal Care,Grooming
Donation made,Gifts & Donations,Charity
Bus ticket to office,Transport,Bus
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Purchased online course,Education,Courses
Booked flight to office,Travel,Flights
Subscription for online tool,Education,Online Tools
Supermarket shopping: fruits,Groceries,Supermarket
DTH recharge done,Bills & Utilities,DTH/TV
Watched movie at INOX,Entertainment,Movies
Watched movie at Cinepolis,Entertainment,Movies
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Supermarket shopping: pizza,Groceries,Supermarket
Bought gift items,Gifts & Donations,Gifting Items
Aaj Starbucks me pasta khaya,Food & Dining,Restaurants
Miscellaneous expense,Miscellaneous / Other,Other
Income tax payment,Taxes,Income Tax
Bought grooming products,Personal Care,Grooming
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Starbucks se coffee aur burger liya,Food & Dining,Cafe
Taxi fare to office,Transport,Taxi
Life insurance renewal,Insurance,Life Insurance
Quick meal: eggs from Starbucks,Food & Dining,Fast Food
Health insurance premium,Insurance,Health Insurance
Gym subscription renewed,Fitness & Sports,Gym Subscription
Hotel booking in airport,Travel,Hotel Stay
Miscellaneous expense,Miscellaneous / Other,Other
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Gym subscription renewed,Fitness & Sports,Gym Subscription
Pani ka bill bhara,Bills & Utilities,Water Bill
Salon visit,Personal Care,Salon
Train ticket booked to airport,Transport,Train
Travel expense for work to station,Business / Work Expenses,Travel for Work
Subscription for online tool,Education,Online Tools
Bought gift items,Gifts & Donations,Gifting Items
Purchased online course,Education,Courses
GST paid,Taxes,GST Payment
Electronics repair charges,Repairs & Maintenance,Electronics Repair
BigBazaar se fruits liya,Groceries,Supermarket
Team outing cost,Business / Work Expenses,Team Events
Late fee applied,Fees / Charges,Late Payment Fee
Life insurance renewal,Insurance,Life Insurance
Got lab tests done,Health & Medicine,Lab Tests
Holiday package for station,Travel,Tour Packages
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Paid school fees,Kids / Family,School Fees
Crypto investment,Investments,Crypto
Ola se office gaya,Transport,Ola
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Joined yoga classes,Fitness & Sports,Yoga Classes
Booked flight to station,Travel,Flights
Meetha liya: pasta,Food & Dining,Dessert
Bought grooming products,Personal Care,Grooming
Bought grooming products,Personal Care,Grooming
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bought grooming products,Personal Care,Grooming
Office trip to home,Travel,Business Trip
Bought pet food,Pet Care,Pet Food
Subscription for online tool,Education,Online Tools
Bought pet accessories,Pet Care,Accessories
Electronics repair charges,Repairs & Maintenance,Electronics Repair
EV charging session,Fuel,EV Charging
Bought kitchen items,Home Expenses,Kitchen Items
Got lab tests done,Health & Medicine,Lab Tests
Vet visit payment,Pet Care,Vet Visits
Bought beauty products,Shopping,Beauty Products
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Travel expense for work to mall,Business / Work Expenses,Travel for Work
Attended event at mall,Entertainment,Events
Subscription for online tool,Education,Online Tools
Concert ticket for Badshah,Entertainment,Concerts
Bought gaming item,Entertainment,Gaming
Bought pet food,Pet Care,Pet Food
Diesel refill,Fuel,Diesel
Paid school fees,Kids / Family,School Fees
Bought kitchen items,Home Expenses,Kitchen Items
Booked flight to office,Travel,Flights
Bought gift items,Gifts & Donations,Gifting Items
Paid school fees,Kids / Family,School Fees
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Bought baby products,Kids / Family,Baby Products
Attended event at home,Entertainment,Events
Miscellaneous expense,Miscellaneous / Other,Other
Purchased online course,Education,Courses
Bought gift items,Gifts & Donations,Gifting Items
Bought kitchen items,Home Expenses,Kitchen Items
Dairy products liye,Groceries,Milk & Dairy
Bought baby products,Kids / Family,Baby Products
Purchased electronics,Shopping,Electronics
Health insurance premium,Insurance,Health Insurance
Vet visit payment,Pet Care,Vet Visits
Client lunch meeting,Business / Work Expenses,Client Lunch
Diesel refill,Fuel,Diesel
Late fee applied,Fees / Charges,Late Payment Fee
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Salon visit,Personal Care,Salon
Late fee applied,Fees / Charges,Late Payment Fee
Vet visit payment,Pet Care,Vet Visits
GST paid,Taxes,GST Payment
Miscellaneous expense,Miscellaneous / Other,Other
Diesel refill,Fuel,Diesel
Bought medicine: paracetamol,Health & Medicine,Pharmacy
Home repair expense,Repairs & Maintenance,Home Repair
Doctor consultation fee,Health & Medicine,Doctor Visit
Bought books,Education,Books
Bought baby products,Kids / Family,Baby Products
Swiggy order: vegetables,Food & Dining,Swiggy
Crypto investment,Investments,Crypto
Purchased online course,Education,Courses
Bought beauty products,Shopping,Beauty Products
Cleaning supplies bought,Home Expenses,Cleaning Supplies
EV charging session,Fuel,EV Charging
